date,tradingVolumn,tradingMoney,open,max,min,close
2018-01-02,104000,1183560,11.38,11.4,11.38,11.4
2018-01-03,195000,2229870,11.45,11.45,11.42,11.45
2018-01-04,50000,572500,11.45,11.45,11.45,11.45
2018-01-05,51000,584460,11.46,11.46,11.46,11.46
2018-01-08,11000,125780,11.46,11.46,11.42,11.46
2018-01-09,8000,91570,11.45,11.45,11.44,11.45
2018-01-10,51000,583960,11.45,11.46,11.45,11.46
2018-01-11,155000,1776250,11.45,11.46,11.45,11.46
2018-01-12,11000,126300,11.5,11.5,11.48,11.48
2018-01-15,56000,642900,11.48,11.49,11.48,11.48
2018-01-16,50000,575000,11.5,11.5,11.5,11.5
2018-01-17,90000,1034120,11.5,11.5,11.46,11.5
2018-01-18,29000,333450,11.5,11.5,11.49,11.5
2018-01-19,25000,287890,11.49,11.7,11.49,11.7
2018-01-22,95000,1111310,11.64,11.75,11.64,11.75
2018-01-23,3000,35160,11.75,11.75,11.68,11.73
2018-01-24,15000,174670,11.68,11.68,11.56,11.68
2018-01-25,4000,46840,11.71,11.71,11.71,11.71
2018-01-26,7000,82090,11.71,11.75,11.71,11.75
2018-01-29,30000,349000,11.6,11.65,11.6,11.65
2018-01-30,24000,279610,11.64,11.66,11.64,11.66
2018-01-31,9000,105060,11.67,11.68,11.67,11.68
2018-01-02,104000,1183560,11.38,11.4,11.38,11.4
2018-01-03,195000,2229870,11.45,11.45,11.42,11.45
2018-01-04,50000,572500,11.45,11.45,11.45,11.45
2018-01-05,51000,584460,11.46,11.46,11.46,11.46
2018-01-08,11000,125780,11.46,11.46,11.42,11.46
2018-01-09,8000,91570,11.45,11.45,11.44,11.45
2018-01-10,51000,583960,11.45,11.46,11.45,11.46
2018-01-11,155000,1776250,11.45,11.46,11.45,11.46
2018-01-12,11000,126300,11.5,11.5,11.48,11.48
2018-01-15,56000,642900,11.48,11.49,11.48,11.48
2018-01-16,50000,575000,11.5,11.5,11.5,11.5
2018-01-17,90000,1034120,11.5,11.5,11.46,11.5
2018-01-18,29000,333450,11.5,11.5,11.49,11.5
2018-01-19,25000,287890,11.49,11.7,11.49,11.7
2018-01-22,95000,1111310,11.64,11.75,11.64,11.75
2018-01-23,3000,35160,11.75,11.75,11.68,11.73
2018-01-24,15000,174670,11.68,11.68,11.56,11.68
2018-01-25,4000,46840,11.71,11.71,11.71,11.71
2018-01-26,7000,82090,11.71,11.75,11.71,11.75
2018-01-29,30000,349000,11.6,11.65,11.6,11.65
2018-01-30,24000,279610,11.64,11.66,11.64,11.66
2018-01-31,9000,105060,11.67,11.68,11.67,11.68
2018-02-01,19000,222010,11.69,11.69,11.68,11.68
2018-02-02,2000,23380,11.68,11.7,11.68,11.7
2018-02-05,22000,257190,11.7,11.7,11.69,11.69
2018-02-06,81000,929430,11.62,11.63,11.43,11.63
2018-02-07,41000,475640,11.62,11.62,11.59,11.6
2018-02-08,16000,185330,11.6,11.6,11.58,11.59
2018-02-09,4000,46250,11.55,11.59,11.55,11.59
2018-02-12,25000,289710,11.59,11.6,11.58,11.58
2018-02-21,20000,231670,11.6,11.6,11.58,11.59
2018-02-22,96000,1111670,11.55,11.59,11.55,11.59
2018-02-23,6000,69340,11.55,11.59,11.55,11.59
2018-02-26,19000,223390,11.85,11.85,11.74,11.74
2018-02-27,105000,1229520,11.74,11.74,11.7,11.73
2018-03-01,53000,619060,11.73,11.73,11.67,11.72
2018-03-02,35000,411360,11.75,11.82,11.75,11.82
2018-03-05,715000,8597790,11.82,12.4,11.8,12.18
2018-03-06,712000,8766940,12.14,12.4,12.14,12.4
2018-03-07,555000,6905980,12.4,12.5,12.3,12.5
2018-03-08,608000,7605140,12.49,12.55,12.47,12.53
2018-03-09,528000,6648470,12.52,12.64,12.52,12.64
2018-03-12,692000,8756020,12.64,12.68,12.63,12.68
2018-03-13,580000,7355650,12.68,12.69,12.68,12.68
2018-03-14,931000,11803100,12.67,12.7,12.65,12.69
2018-03-15,513000,6502260,12.64,12.7,12.64,12.69
2018-03-16,838000,10611400,12.65,12.7,12.64,12.69
2018-03-19,300000,3810610,12.6,12.74,12.6,12.74
2018-03-20,414000,5274030,12.74,12.75,12.73,12.74
2018-03-21,279000,3555640,12.73,12.77,12.73,12.77
2018-03-22,625000,7989830,12.78,12.83,12.76,12.83
2018-03-23,271000,3473220,12.74,12.84,12.73,12.84
2018-03-26,40000,512100,12.61,12.83,12.61,12.83
2018-03-27,107000,1373560,12.83,12.84,12.83,12.84
2018-03-28,102000,1310580,12.84,12.85,12.84,12.85
2018-03-29,695000,8912740,12.85,12.88,12.66,12.88
2018-03-30,1554000,20050600,12.88,12.95,12.84,12.9
2018-03-31,2026000,25781900,12.86,12.86,12.6,12.64
2018-04-02,59000,734920,12.54,12.54,12.43,12.43
2018-04-03,91000,1129380,12.43,12.43,12.39,12.43
2018-04-09,15000,186060,12.34,12.45,12.34,12.45
2018-04-10,61000,763520,12.41,12.56,12.4,12.55
2018-04-11,7000,87830,12.55,12.56,12.54,12.56
2018-04-12,28000,349550,12.49,12.52,12.46,12.46
2018-04-13,65000,805370,12.4,12.44,12.35,12.44
2018-04-16,112000,1390090,12.43,12.43,12.4,12.43
2018-04-17,184000,2283320,12.41,12.42,12.4,12.42
2018-04-18,765000,9494480,12.42,12.42,12.41,12.42
2018-04-19,3000,37290,12.43,12.43,12.43,12.43
2018-04-20,44000,546610,12.43,12.44,12.42,12.44
2018-04-23,1000,12450,12.45,12.45,12.45,12.45
2018-04-24,4020,50000,12.43,12.44,12.43,12.44
2018-04-25,30000,373290,12.45,12.45,12.43,12.45
2018-04-26,621000,7711920,12.45,12.46,12.4,12.45
2018-04-27,264000,3273110,12.4,12.41,12.39,12.41
2018-04-30,5001,62022,12.4,12.43,12.39,12.43
2018-05-02,5000,62100,12.43,12.43,12.41,12.43
2018-05-03,23000,285260,12.4,12.43,12.4,12.43
2018-05-04,155000,1924770,12.41,12.43,12.41,12.43
2018-05-07,106000,1315400,12.42,12.43,12.4,12.43
2018-05-08,124020,1538936,12.4,12.43,12.4,12.42
2018-05-09,247000,3065530,12.41,12.43,12.4,12.43
2018-05-10,119000,1479440,12.43,12.45,12.42,12.44
2018-05-11,32000,398920,12.44,12.47,12.44,12.45
2018-05-14,63000,783700,12.45,12.45,12.43,12.44
2018-05-15,28000,348140,12.44,12.45,12.43,12.45
2018-05-16,134000,1662410,12.41,12.46,12.4,12.46
2018-05-17,1000,12470,12.47,12.47,12.47,12.47
2018-05-18,3000,37370,12.43,12.47,12.43,12.47
2018-05-21,37000,461450,12.43,12.48,12.43,12.48
2018-05-22,120000,1502060,12.46,12.55,12.46,12.55
2018-05-23,4000,50140,12.49,12.56,12.49,12.55
2018-05-24,38000,476550,12.55,12.55,12.5,12.53
2018-05-25,100000,1254900,12.45,12.55,12.45,12.55
2018-05-28,36000,451750,12.55,12.55,12.54,12.55
2018-05-29,85000,1066180,12.46,12.56,12.46,12.56
2018-05-30,143000,1816540,12.48,13.32,12.43,12.56
2018-05-31,101000,1269700,12.6,12.6,12.57,12.57
2018-06-01,1000,12590,12.59,12.59,12.59,12.59
2018-06-04,58000,730280,12.59,12.6,12.59,12.6
2018-06-05,11000,138930,12.63,12.63,12.63,12.63
2018-06-06,1000,12640,12.64,12.64,12.64,12.64
2018-06-07,102000,1289290,12.64,12.65,12.64,12.64
2018-06-08,12000,151800,12.65,12.65,12.65,12.65
2018-06-11,4000,50560,12.64,12.65,12.63,12.65
2018-06-12,13000,161930,12.63,12.65,12.4,12.65
2018-06-13,26000,328660,12.64,12.65,12.64,12.65
2018-06-14,27000,341220,12.65,12.65,12.6,12.64
2018-06-15,11000,139110,12.65,12.65,12.64,12.65
2018-06-19,1000,12630,12.63,12.63,12.63,12.63
2018-06-20,53000,669670,12.65,12.65,12.51,12.64
2018-06-21,102000,1288790,12.64,12.65,12.63,12.64
2018-06-22,1000,12640,12.64,12.64,12.64,12.64
2018-06-25,126010,1592967,12.64,12.65,12.64,12.65
2018-06-26,54000,683060,12.64,12.65,12.64,12.65
2018-06-27,113000,1428410,12.65,12.65,12.61,12.65
2018-06-28,533010,6736564,12.64,12.65,12.63,12.64
2018-06-29,332000,4202900,12.68,12.68,12.57,12.68
2018-07-02,1000,12680,12.68,12.68,12.68,12.68
2018-07-03,12000,150680,12.7,12.7,12.53,12.68
2018-07-04,78000,987170,12.66,12.68,12.6,12.68
2018-07-05,1000,12660,12.66,12.66,12.66,12.66
2018-07-06,49000,616190,12.58,12.63,12.57,12.63
2018-07-09,94000,1186700,12.63,12.65,12.61,12.65
2018-07-10,1000,12670,12.67,12.67,12.67,12.67
2018-07-11,1000,12670,12.67,12.67,12.67,12.67
2018-07-12,1000,12670,12.67,12.67,12.67,12.67
2018-07-13,35000,444100,12.67,12.71,12.67,12.71
2018-07-16,76000,968720,12.73,12.76,12.73,12.74
2018-07-17,113000,1441610,12.75,12.76,12.72,12.75
2018-07-18,57000,727290,12.75,12.77,12.75,12.77
2018-07-19,4000,51080,12.77,12.77,12.77,12.77
2018-07-20,23000,293310,12.77,12.77,12.75,12.77
2018-07-23,24000,306940,12.77,12.79,12.77,12.79
2018-07-24,22000,281100,12.79,12.79,12.74,12.79
2018-07-25,40000,512680,12.82,12.82,12.8,12.81
2018-07-26,305000,3885560,12.81,12.82,12.7,12.82
2018-07-27,1000,12810,12.81,12.81,12.81,12.81
2018-07-30,4000,51180,12.8,12.8,12.79,12.8
2018-07-31,12000,153500,12.8,12.8,12.79,12.8
2018-08-01,78000,999620,12.8,12.82,12.8,12.82
2018-08-02,16000,205170,12.82,12.83,12.82,12.82
2018-08-03,2000,25580,12.76,12.82,12.76,12.82
2018-08-06,1000,12810,12.81,12.81,12.81,12.81
2018-08-07,19000,243480,12.82,12.82,12.81,12.82
2018-08-08,4000,51290,12.83,12.83,12.82,12.82
2018-08-09,23000,294630,12.8,12.82,12.8,12.82
2018-08-10,1000,12800,12.8,12.8,12.8,12.8
2018-08-13,4000,51020,12.79,12.79,12.73,12.73
2018-08-14,67000,853440,12.73,12.75,12.73,12.73
2018-08-15,128000,1634530,12.78,12.78,12.75,12.78
2018-08-16,162000,2069200,12.77,12.8,12.76,12.79
2018-08-17,102000,1303530,12.76,12.82,12.76,12.82
2018-08-20,41000,524920,12.81,12.82,12.77,12.82
2018-08-21,42000,538050,12.8,12.82,12.79,12.82
2018-08-22,34000,436570,12.81,12.9,12.81,12.9
2018-08-23,57000,732280,12.85,12.89,12.78,12.84
2018-08-24,6000,77100,12.85,12.85,12.85,12.85
2018-08-27,72000,925800,12.85,12.87,12.85,12.87
2018-08-28,107000,1380950,12.89,12.95,12.89,12.95
2018-08-29,26000,337690,12.95,13.04,12.95,13.04
2018-08-30,36000,468230,13.03,13.05,12.97,13.0
2018-08-31,6000,77980,13.0,13.0,12.99,12.99
2018-09-03,74000,953810,12.99,12.99,12.85,12.86
2018-09-04,318000,4087160,12.87,12.87,12.84,12.87
2018-09-05,30000,385920,12.87,12.89,12.8,12.89
2018-09-06,13000,167390,12.86,12.9,12.86,12.9
2018-09-07,47000,603300,12.84,12.9,12.78,12.9
2018-09-10,83000,1066250,12.9,12.9,12.81,12.9
2018-09-11,66000,851250,12.88,12.9,12.88,12.9
2018-09-12,20000,257980,12.9,12.92,12.88,12.92
2018-09-13,13000,167900,12.92,12.94,12.9,12.94
2018-09-14,26000,336660,12.91,12.96,12.91,12.96
2018-09-17,6000,77740,12.99,12.99,12.95,12.95
2018-09-18,23000,297880,12.9,12.98,12.9,12.98
2018-09-19,64000,827370,12.93,12.98,12.91,12.98
2018-09-20,8000,103840,12.98,12.98,12.98,12.98
2018-09-21,17000,220900,12.98,13.0,12.98,13.0
2018-09-25,108000,1389600,12.9,12.9,12.85,12.87
2018-09-26,4000,51540,12.9,12.9,12.87,12.87
2018-09-27,11000,141580,12.88,12.88,12.87,12.87
2018-09-28,1000,12900,12.9,12.9,12.9,12.9
2018-10-01,1000,12900,12.90,12.90,12.90,12.90
2018-10-02,24000,308500,12.85,12.90,12.85,12.85
2018-10-03,8000,103100,12.85,12.90,12.85,12.90
2018-10-04,3000,38970,12.99,12.99,12.99,12.99
2018-10-05,61000,781620,12.81,12.96,12.80,12.96
2018-10-08,0,0,--,--,--,--
2018-10-09,1000,12970,12.97,12.97,12.97,12.97
2018-10-11,182000,2339510,12.86,12.86,12.85,12.85
2018-10-12,350000,4485470,12.81,12.85,12.81,12.82
2018-10-15,100000,1280890,12.82,12.82,12.80,12.82
2018-10-16,7000,89740,12.82,12.82,12.82,12.82
2018-10-17,8000,102630,12.81,12.96,12.81,12.96
2018-10-18,0,0,--,--,--,--
2018-10-19,6000,76950,12.81,12.90,12.81,12.90
2018-10-22,0,0,--,--,--,--
2018-10-23,12000,154100,12.90,12.90,12.83,12.90
2018-10-24,52000,670840,12.90,12.94,12.90,12.94
2018-10-25,247000,3188230,12.92,12.93,12.81,12.87
2018-10-26,3000,38490,12.81,12.87,12.81,12.87
2018-10-29,172000,2177720,12.68,12.70,12.62,12.70
2018-10-30,457000,5409310,12.61,12.63,11.53,12.63
2018-10-31,322000,4035150,12.30,12.60,12.30,12.53
2018-11-01,5000,62770,12.55,12.56,12.55,12.56
2018-11-02,4000,50280,12.57,12.57,12.57,12.57
2018-11-05,64000,806330,12.55,12.60,12.55,12.60
2018-11-06,156000,1965600,12.60,12.60,12.60,12.60
2018-11-07,51000,642610,12.61,12.61,12.60,12.60
2018-11-08,1000,12610,12.61,12.61,12.61,12.61
2018-11-09,334000,4211430,12.60,12.61,12.60,12.61
2018-11-12,1000,12620,12.62,12.62,12.62,12.62
2018-11-13,28000,353090,12.61,12.62,12.61,12.62
2018-11-14,55000,693260,12.62,12.62,12.60,12.61
2018-11-15,38000,479030,12.60,12.63,12.60,12.63
2018-11-16,0,0,--,--,--,--
2018-11-19,3000,37880,12.63,12.63,12.62,12.63
2018-11-20,38000,479570,12.63,12.63,12.62,12.62
2018-11-21,47000,592930,12.61,12.63,12.61,12.63
2018-11-22,41000,516820,12.62,12.62,12.60,12.60
2018-11-23,1000,12610,12.61,12.61,12.61,12.61
2018-11-26,52000,656240,12.61,12.63,12.61,12.63
2018-11-27,5000,63170,12.63,12.65,12.63,12.65
2018-11-28,9000,113540,12.60,12.66,12.60,12.65
2018-11-29,2000,25310,12.65,12.66,12.65,12.66
2018-11-30,3000,38010,12.65,12.70,12.65,12.70
2018-12-03,1000,12700,12.7,12.7,12.7,12.7
2018-12-04,66000,838220,12.7,12.72,12.7,12.72
2018-12-05,59000,750440,12.72,12.72,12.71,12.72
2018-12-06,74000,941940,12.75,12.75,12.72,12.72
2018-12-07,35000,446510,12.75,12.79,12.75,12.79
2018-12-10,3000,38350,12.78,12.79,12.78,12.79
2018-12-11,115000,1455460,12.63,12.71,12.6,12.61
2018-12-12,274000,3462420,12.61,12.75,12.52,12.6
2018-12-13,141000,1787950,12.6,12.73,12.6,12.7
2018-12-14,26000,331050,12.7,12.75,12.7,12.71
2018-12-17,15000,191310,12.72,12.77,12.72,12.77
2018-12-18,85000,1085310,12.74,12.78,12.74,12.76
2018-12-19,78000,997150,12.77,12.8,12.77,12.8
2018-12-20,44000,563010,12.79,12.8,12.75,12.8
2018-12-21,32000,409560,12.79,12.81,12.78,12.81
2018-12-22,115000,1454480,12.73,12.79,12.6,12.79
2018-12-24,1574000,20018250,12.65,12.79,12.5,12.72
2018-12-25,1222000,15496620,12.67,12.71,12.6,12.7
2018-12-26,877000,11125800,12.71,12.71,12.55,12.7
2018-12-27,61000,777230,12.7,12.76,12.7,12.76
2018-12-28,2563000,32421010,12.78,12.8,12.56,12.6
2019-01-02,128000,1628970,12.72,12.75,12.71,12.75
2019-01-03,130000,1659690,12.72,12.8,12.72,12.8
2019-01-04,108000,1381950,12.73,12.8,12.73,12.8
2019-01-07,1497,19191,12.82,12.82,12.82,12.82
2019-01-08,82000,1044090,12.72,12.82,12.7,12.82
2019-01-09,21000,269730,12.85,12.86,12.84,12.86
2019-01-10,63000,807300,12.8,12.85,12.8,12.85
2019-01-11,26000,334100,12.85,12.85,12.85,12.85
2019-01-14,44000,565390,12.85,12.85,12.84,12.85
2019-01-15,25000,321000,12.85,12.85,12.8,12.84
2019-01-16,14000,179770,12.84,12.85,12.84,12.85
2019-01-17,40000,512900,12.82,12.85,12.81,12.85
2019-01-18,26000,334100,12.85,12.85,12.85,12.85
2019-01-21,166000,2142480,12.85,12.94,12.85,12.94
2019-01-22,252000,3271090,12.94,13.0,12.94,13.0
2019-01-23,207000,2690890,13.0,13.01,12.95,13.01
2019-01-24,86000,1118510,13.01,13.01,13.0,13.0
2019-01-25,1992000,25955000,13.01,13.05,13.01,13.04
2019-01-28,679000,8881450,13.05,13.11,13.05,13.1
2019-01-29,347000,4547700,13.1,13.11,13.1,13.1
2019-01-30,439000,5755510,13.11,13.15,13.1,13.1
2019-02-11,760000,9960480,13.15,13.15,13.1,13.11
2019-02-12,1798000,23621140,13.11,13.16,13.11,13.15
2019-02-13,1278000,16858760,13.16,13.2,13.16,13.19
2019-02-14,1403000,18522490,13.18,13.22,13.18,13.2
2019-02-15,452000,5975280,13.2,13.22,13.2,13.22
2019-02-18,10000,132210,13.22,13.23,13.22,13.23
2019-02-19,112000,1481140,13.21,13.23,13.21,13.23
2019-02-20,653000,8642190,13.23,13.24,13.23,13.23
2019-02-21,7000,92570,13.21,13.23,13.21,13.23
2019-02-22,9000,119030,13.21,13.23,13.21,13.23
2019-02-25,103000,1362730,13.23,13.25,13.21,13.23
2019-02-26,8000,105870,13.23,13.24,13.23,13.23
2019-02-27,18000,238040,13.23,13.23,13.22,13.23
2019-03-04,47000,622290,13.24,13.25,13.23,13.23
2019-03-05,25000,330740,13.23,13.24,13.22,13.24
2019-03-06,4000,52960,13.24,13.24,13.24,13.24
2019-03-07,108000,1427620,13.22,13.22,13.2,13.22
2019-03-08,197000,2603340,13.2,13.24,13.2,13.23
2019-03-11,179000,2372620,13.24,13.26,13.24,13.26
2019-03-12,226000,3004240,13.26,13.32,13.26,13.32
2019-03-13,123000,1639410,13.32,13.35,13.31,13.32
2019-03-14,59000,786000,13.32,13.33,13.31,13.32
2019-03-15,26000,346350,13.32,13.33,13.31,13.33
2019-03-18,70000,933140,13.32,13.34,13.32,13.33
2019-03-19,131000,1748270,13.34,13.35,13.34,13.35
2019-03-20,299000,3990100,13.35,13.36,13.34,13.34
2019-03-21,236000,3148730,13.33,13.35,13.33,13.34
2019-03-22,601000,8035270,13.34,13.38,13.34,13.38
2019-03-25,333000,4455510,13.38,13.38,13.37,13.38
2019-03-26,76000,1006930,13.33,13.33,13.21,13.25
2019-03-27,28000,370280,13.22,13.24,13.21,13.24
2019-03-28,106000,1400800,13.22,13.25,13.2,13.25
2019-03-29,93000,1232060,13.26,13.27,13.21,13.27
2019-04-01,105000,1390110,13.21,13.27,13.21,13.27
2019-04-02,18000,238090,13.23,13.25,13.22,13.25
2019-04-03,4003,52967,13.22,13.25,13.22,13.25
2019-04-08,32000,423590,13.28,13.28,13.23,13.24
2019-04-09,17000,224980,13.23,13.24,13.23,13.24
2019-04-10,0,0,--,--,--,--
2019-04-11,11000,145430,13.22,13.23,13.22,13.23
2019-04-12,2000,26440,13.21,13.23,13.21,13.23
2019-04-15,21000,277430,13.21,13.23,13.21,13.23
2019-04-16,81000,1069620,13.20,13.22,13.20,13.21
2019-04-17,20000,264200,13.21,13.21,13.21,13.21
2019-04-18,26000,343380,13.21,13.23,13.20,13.23
2019-04-19,5069000,67161210,13.16,13.25,13.16,13.25
2019-04-22,11000,145550,13.22,13.35,13.22,13.35
2019-04-23,11000,146790,13.35,13.35,13.33,13.35
2019-04-24,1000,13350,13.35,13.35,13.35,13.35
2019-04-25,1000,13400,13.40,13.40,13.40,13.40
2019-04-26,23000,305380,13.35,13.40,13.23,13.40
2019-04-29,1000,13400,13.40,13.40,13.40,13.40
2019-04-30,4000,53380,13.28,13.40,13.28,13.40
2019-05-02,4000,53490,13.35,13.40,13.35,13.40
2019-05-03,9000,119870,13.40,13.40,13.26,13.37
2019-05-06,210000,2781000,13.24,13.30,13.24,13.30
2019-05-07,4250000,56525000,13.30,13.30,13.30,13.30
2019-05-08,25000,332570,13.30,13.37,13.30,13.37
2019-05-09,83000,1099980,13.25,13.37,13.25,13.37
2019-05-10,54000,715600,13.25,13.35,13.25,13.35
2019-05-13,163000,2159830,13.25,13.33,13.25,13.33
2019-05-14,67000,878290,13.10,13.29,13.10,13.29
2019-05-15,28000,369180,13.18,13.32,13.18,13.32
2019-05-16,0,0,--,--,--,--
2019-05-17,1321000,17393550,13.35,13.35,13.15,13.19
2019-05-20,123000,1612000,13.10,13.19,13.10,13.19
2019-05-21,1043000,13664400,13.11,13.12,13.02,13.10
2019-05-22,235176,3084036,13.36,13.36,13.10,13.29
2019-05-23,0,0,--,--,--,--
2019-05-24,18000,237070,13.27,13.27,13.12,13.24
2019-05-27,2000,26420,13.20,13.22,13.20,13.22
2019-05-28,2000,26440,13.22,13.22,13.22,13.22
2019-05-29,10016,132229,13.22,13.22,13.19,13.20
2019-05-30,5000,66000,13.20,13.20,13.20,13.20
2019-05-31,67009,878458,13.20,13.20,13.10,13.15
2019-06-03,1000,13150,13.15,13.15,13.15,13.15
2019-06-04,154009,2022408,13.15,13.15,13.11,13.11
2019-06-05,7000,91950,13.11,13.2,13.11,13.2
2019-06-06,133000,1744210,13.13,13.18,13.09,13.18
2019-06-10,1000,13180,13.18,13.18,13.18,13.18
2019-06-11,11000,144980,13.18,13.18,13.18,13.18
2019-06-12,32000,421600,13.17,13.33,13.17,13.33
2019-06-13,98000,1299620,13.21,13.3,13.2,13.28
2019-06-14,163000,2145080,13.16,13.17,13.15,13.17
2019-06-17,288000,3779600,13.15,13.15,13.12,13.14
2019-06-18,658000,8632980,13.12,13.13,13.11,13.13
2019-06-19,147000,1927420,13.13,13.13,13.11,13.12
